5.763680080022619556e+00,4.962549887793152870e+00,1.000000000000000000e+00
2.746645320391860601e-01,6.808422733504231772e+00,1.000000000000000000e+00
2.377669037170930810e+00,9.754491881576939249e+00,1.000000000000000000e+00
9.561400188327922933e+00,9.526541698169058492e+00,0.000000000000000000e+00
9.008352322873207640e+00,7.793326164210041540e+00,0.000000000000000000e+00
5.349699695395826460e+00,7.077460505733590423e+00,0.000000000000000000e+00
9.541366010667559294e+00,7.136272945807676571e+00,0.000000000000000000e+00
3.255420774407378204e+00,8.524143139354101173e-01,0.000000000000000000e+00
1.578682833480687941e+00,5.504188186708085517e+00,1.000000000000000000e+00
9.894541533792846622e+00,6.716912374694681276e+00,0.000000000000000000e+00
2.808651189720508867e+00,4.000891889389189160e+00,0.000000000000000000e+00
2.925915998001085150e+00,8.184877642434033262e+00,1.000000000000000000e+00
9.741424517975787012e+00,2.035201600183530246e+00,1.000000000000000000e+00
1.462825155235679686e+00,9.234974040303677967e+00,1.000000000000000000e+00
4.022847645741779665e+00,2.308273789119778208e+00,0.000000000000000000e+00
4.032735663808634463e+00,4.437811098785559238e+00,0.000000000000000000e+00
1.870972104553783044e+00,9.820648009856844496e+00,1.000000000000000000e+00
1.404515721452260779e+00,3.959826534598147596e+00,0.000000000000000000e+00
7.639469680082982883e+00,3.726729546120250092e+00,1.000000000000000000e+00
7.607759323257043960e+00,1.334059718244053894e+00,1.000000000000000000e+00
5.173526003059097711e+00,9.557394720917600228e-01,1.000000000000000000e+00
1.273497533437595308e+00,5.593319747145367948e+00,1.000000000000000000e+00
2.859160991416644038e+00,7.444474060039394381e+00,1.000000000000000000e+00
4.879821924700645575e+00,8.846569543267561286e+00,1.000000000000000000e+00
3.744637711596345842e+00,8.207693705790287453e+00,1.000000000000000000e+00
5.138746340095883269e+00,9.535358443639825765e+00,0.000000000000000000e+00
4.607964912141393476e-01,6.604981496783420170e+00,1.000000000000000000e+00
4.096967128385131218e+00,1.417970639059795701e-02,0.000000000000000000e+00
7.734951595339185637e+00,3.547156666864702323e+00,1.000000000000000000e+00
3.496471954741020571e+00,4.979337793532019774e+00,0.000000000000000000e+00
6.796409968493937193e+00,3.958553039191810896e+00,1.000000000000000000e+00
9.583696148731494446e+00,3.749442427703234770e+00,1.000000000000000000e+00
7.448788878207032838e+00,4.820356807535866928e+00,1.000000000000000000e+00
3.726467500933927646e+00,5.521162171359973669e+00,1.000000000000000000e+00
3.995260487711044028e+00,9.978399082902155826e+00,1.000000000000000000e+00
3.792753884149369092e-01,9.992586716019324911e-01,0.000000000000000000e+00
5.133965506495377085e+00,5.755914050104932400e+00,0.000000000000000000e+00
9.346530617847482958e+00,2.603574058376256772e-01,1.000000000000000000e+00
7.785416168568204398e-02,8.875207307690796910e+00,1.000000000000000000e+00
6.883396915661102788e+00,5.080084126164368996e+00,0.000000000000000000e+00
6.744998478249046414e+00,5.729615461229381701e+00,0.000000000000000000e+00
8.376603106942130950e+00,7.393188570824630546e+00,0.000000000000000000e+00
7.924117777894153392e+00,2.651856470800353360e+00,1.000000000000000000e+00
5.592189871509325449e+00,6.887104010107091057e+00,0.000000000000000000e+00
4.288845523857310660e+00,2.661639245670980536e+00,0.000000000000000000e+00
2.258292268269014080e+00,4.616814567191607210e-01,0.000000000000000000e+00
9.713197623727440444e+00,9.237969173434670722e+00,0.000000000000000000e+00
1.487569640719133002e-01,4.344680410761702305e+00,0.000000000000000000e+00
2.485823943302694072e+00,2.752542098799370951e+00,0.000000000000000000e+00
5.403027287160568903e+00,1.594936887994878871e+00,1.000000000000000000e+00
7.867129393095321888e+00,2.672279828575476746e+00,1.000000000000000000e+00
5.339491429068898842e-01,8.830798297070763248e-01,0.000000000000000000e+00
7.004923193399861248e+00,3.323412635271353111e+00,1.000000000000000000e+00
7.517141069811435372e+00,9.397936217907847833e+00,0.000000000000000000e+00
8.090281156873770030e+00,9.365576443657907646e+00,0.000000000000000000e+00
8.266748830083187727e+00,2.107704109525887493e-01,1.000000000000000000e+00
9.756582371576399737e+00,7.068836582707383798e+00,0.000000000000000000e+00
6.937756121448956925e-01,8.332213479042438919e+00,1.000000000000000000e+00
3.061069422483084779e+00,1.588227460827406068e+00,0.000000000000000000e+00
1.587676532074721036e+00,6.003772440879026284e+00,1.000000000000000000e+00
5.242462172155148981e-01,2.705136535270801446e+00,0.000000000000000000e+00
3.561143203813879943e+00,7.632497371589558099e+00,1.000000000000000000e+00
1.550962445461334660e-01,9.380035109836859064e+00,1.000000000000000000e+00
7.004193406654918519e+00,2.903056590661823311e-01,1.000000000000000000e+00
8.095774893270498040e+00,4.634101101596566075e-02,1.000000000000000000e+00
6.709914552243358976e+00,7.299722421461384059e+00,0.000000000000000000e+00
3.974200622016124118e+00,6.362684008998503060e+00,1.000000000000000000e+00
3.874998113729012594e+00,2.966185927223703445e+00,0.000000000000000000e+00
7.080810954155856152e+00,5.055182638183780774e+00,0.000000000000000000e+00
8.890061724196536730e+00,5.295015555298605570e+00,0.000000000000000000e+00
4.290608499270276432e-01,3.274321319638784367e-01,0.000000000000000000e+00
6.073165691561355217e+00,9.888738548870474432e+00,0.000000000000000000e+00
3.222079505294306312e-01,6.698000076497155675e+00,1.000000000000000000e+00
2.627162043627204735e+00,8.791871025247935734e+00,1.000000000000000000e+00
4.725463602193332946e+00,2.494110735466537054e-01,0.000000000000000000e+00
2.730725561417490788e-01,3.964934376487235568e+00,0.000000000000000000e+00
7.224143880561778808e+00,9.334298252138340857e+00,0.000000000000000000e+00
4.533105549217445684e+00,7.167855489354156617e+00,1.000000000000000000e+00
2.696726858822825257e+00,2.200106556119850509e+00,0.000000000000000000e+00
9.699013126075245239e+00,4.667554944811747930e+00,1.000000000000000000e+00
8.695996813494902611e+00,2.560933782233125733e+00,1.000000000000000000e+00
7.128829731866302311e+00,4.318426617606268891e+00,1.000000000000000000e+00
5.576795319647875893e-01,9.175227089796832658e+00,1.000000000000000000e+00
9.905139504050028521e+00,4.955391173442317054e+00,1.000000000000000000e+00
5.626047216219493663e+00,2.445223281394748316e+00,1.000000000000000000e+00
1.416414798962687405e+00,5.555155683070912787e+00,1.000000000000000000e+00
5.314709789716038024e+00,6.499699546000608841e+00,0.000000000000000000e+00
7.425810679928236624e+00,7.159759062806259955e+00,0.000000000000000000e+00
7.342088349814829051e+00,8.630779022687239177e+00,0.000000000000000000e+00
3.020696649091210162e+00,6.718005136835111024e+00,1.000000000000000000e+00
6.926591738489080718e+00,1.869776154124647150e-01,1.000000000000000000e+00
1.473501693803348500e+00,5.428980633321746296e+00,1.000000000000000000e+00
